,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
1449,2089,20,ModelType.CorNet,False,522,SM,SM,0,False,False,"(1, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp522,/home/avic/om2/experiments3/exp522/logs,/home/avic/om2/experiments3/exp522/eval,/home/avic/om2/experiments3/exp522/stats,/home/avic/om2/experiments3/exp522/checkpoints,/home/avic/om2/experiments3/exp522/tensorboard_logs/2089,/home/avic/om2/experiments3/exp522/logs/Div20.txt,/home/avic/om2/experiments3/exp522/eval/Div20.csv,/home/avic/om2/experiments3/exp522/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp522/stats/Div20.csv,/home/avic/om2/experiments3/exp522/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp522/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp522/eval/1449_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp522/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp522/eval/Div20_heatmap_id.npy
1450,2090,30,ModelType.CorNet,False,522,SM,SM,0,False,False,"(1, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp522,/home/avic/om2/experiments3/exp522/logs,/home/avic/om2/experiments3/exp522/eval,/home/avic/om2/experiments3/exp522/stats,/home/avic/om2/experiments3/exp522/checkpoints,/home/avic/om2/experiments3/exp522/tensorboard_logs/2090,/home/avic/om2/experiments3/exp522/logs/Div30.txt,/home/avic/om2/experiments3/exp522/eval/Div30.csv,/home/avic/om2/experiments3/exp522/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp522/stats/Div30.csv,/home/avic/om2/experiments3/exp522/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp522/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp522/eval/1450_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp522/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp522/eval/Div30_heatmap_id.npy
1451,2091,40,ModelType.CorNet,False,522,SM,SM,0,False,False,"(1, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp522,/home/avic/om2/experiments3/exp522/logs,/home/avic/om2/experiments3/exp522/eval,/home/avic/om2/experiments3/exp522/stats,/home/avic/om2/experiments3/exp522/checkpoints,/home/avic/om2/experiments3/exp522/tensorboard_logs/2091,/home/avic/om2/experiments3/exp522/logs/Div40.txt,/home/avic/om2/experiments3/exp522/eval/Div40.csv,/home/avic/om2/experiments3/exp522/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp522/stats/Div40.csv,/home/avic/om2/experiments3/exp522/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp522/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp522/eval/1451_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp522/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp522/eval/Div40_heatmap_id.npy
1452,2092,10,ModelType.CorNet,False,523,SM,SM,0,True,False,"(1, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp523,/home/avic/om2/experiments3/exp523/logs,/home/avic/om2/experiments3/exp523/eval,/home/avic/om2/experiments3/exp523/stats,/home/avic/om2/experiments3/exp523/checkpoints,/home/avic/om2/experiments3/exp523/tensorboard_logs/2092,/home/avic/om2/experiments3/exp523/logs/Div10.txt,/home/avic/om2/experiments3/exp523/eval/Div10.csv,/home/avic/om2/experiments3/exp523/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp523/stats/Div10.csv,/home/avic/om2/experiments3/exp523/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp523/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp523/eval/1452_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp523/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp523/eval/Div10_heatmap_id.npy
1453,2093,20,ModelType.CorNet,False,523,SM,SM,0,True,False,"(1, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp523,/home/avic/om2/experiments3/exp523/logs,/home/avic/om2/experiments3/exp523/eval,/home/avic/om2/experiments3/exp523/stats,/home/avic/om2/experiments3/exp523/checkpoints,/home/avic/om2/experiments3/exp523/tensorboard_logs/2093,/home/avic/om2/experiments3/exp523/logs/Div20.txt,/home/avic/om2/experiments3/exp523/eval/Div20.csv,/home/avic/om2/experiments3/exp523/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp523/stats/Div20.csv,/home/avic/om2/experiments3/exp523/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp523/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp523/eval/1453_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp523/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp523/eval/Div20_heatmap_id.npy
1454,2094,30,ModelType.CorNet,False,523,SM,SM,0,True,False,"(1, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp523,/home/avic/om2/experiments3/exp523/logs,/home/avic/om2/experiments3/exp523/eval,/home/avic/om2/experiments3/exp523/stats,/home/avic/om2/experiments3/exp523/checkpoints,/home/avic/om2/experiments3/exp523/tensorboard_logs/2094,/home/avic/om2/experiments3/exp523/logs/Div30.txt,/home/avic/om2/experiments3/exp523/eval/Div30.csv,/home/avic/om2/experiments3/exp523/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp523/stats/Div30.csv,/home/avic/om2/experiments3/exp523/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp523/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp523/eval/1454_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp523/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp523/eval/Div30_heatmap_id.npy
1455,2095,40,ModelType.CorNet,False,523,SM,SM,0,True,False,"(1, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp523,/home/avic/om2/experiments3/exp523/logs,/home/avic/om2/experiments3/exp523/eval,/home/avic/om2/experiments3/exp523/stats,/home/avic/om2/experiments3/exp523/checkpoints,/home/avic/om2/experiments3/exp523/tensorboard_logs/2095,/home/avic/om2/experiments3/exp523/logs/Div40.txt,/home/avic/om2/experiments3/exp523/eval/Div40.csv,/home/avic/om2/experiments3/exp523/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp523/stats/Div40.csv,/home/avic/om2/experiments3/exp523/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp523/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp523/eval/1455_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp523/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp523/eval/Div40_heatmap_id.npy
1456,2096,10,ModelType.CorNet,False,524,SM,SM,0,False,False,"(0, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp524,/home/avic/om2/experiments3/exp524/logs,/home/avic/om2/experiments3/exp524/eval,/home/avic/om2/experiments3/exp524/stats,/home/avic/om2/experiments3/exp524/checkpoints,/home/avic/om2/experiments3/exp524/tensorboard_logs/2096,/home/avic/om2/experiments3/exp524/logs/Div10.txt,/home/avic/om2/experiments3/exp524/eval/Div10.csv,/home/avic/om2/experiments3/exp524/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp524/stats/Div10.csv,/home/avic/om2/experiments3/exp524/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp524/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp524/eval/1456_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp524/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp524/eval/Div10_heatmap_id.npy
1457,2097,20,ModelType.CorNet,False,524,SM,SM,0,False,False,"(0, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp524,/home/avic/om2/experiments3/exp524/logs,/home/avic/om2/experiments3/exp524/eval,/home/avic/om2/experiments3/exp524/stats,/home/avic/om2/experiments3/exp524/checkpoints,/home/avic/om2/experiments3/exp524/tensorboard_logs/2097,/home/avic/om2/experiments3/exp524/logs/Div20.txt,/home/avic/om2/experiments3/exp524/eval/Div20.csv,/home/avic/om2/experiments3/exp524/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp524/stats/Div20.csv,/home/avic/om2/experiments3/exp524/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp524/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp524/eval/1457_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp524/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp524/eval/Div20_heatmap_id.npy
1458,2098,30,ModelType.CorNet,False,524,SM,SM,0,False,False,"(0, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp524,/home/avic/om2/experiments3/exp524/logs,/home/avic/om2/experiments3/exp524/eval,/home/avic/om2/experiments3/exp524/stats,/home/avic/om2/experiments3/exp524/checkpoints,/home/avic/om2/experiments3/exp524/tensorboard_logs/2098,/home/avic/om2/experiments3/exp524/logs/Div30.txt,/home/avic/om2/experiments3/exp524/eval/Div30.csv,/home/avic/om2/experiments3/exp524/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp524/stats/Div30.csv,/home/avic/om2/experiments3/exp524/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp524/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp524/eval/1458_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp524/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp524/eval/Div30_heatmap_id.npy
1459,2099,40,ModelType.CorNet,False,524,SM,SM,0,False,False,"(0, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp524,/home/avic/om2/experiments3/exp524/logs,/home/avic/om2/experiments3/exp524/eval,/home/avic/om2/experiments3/exp524/stats,/home/avic/om2/experiments3/exp524/checkpoints,/home/avic/om2/experiments3/exp524/tensorboard_logs/2099,/home/avic/om2/experiments3/exp524/logs/Div40.txt,/home/avic/om2/experiments3/exp524/eval/Div40.csv,/home/avic/om2/experiments3/exp524/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp524/stats/Div40.csv,/home/avic/om2/experiments3/exp524/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp524/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp524/eval/1459_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp524/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp524/eval/Div40_heatmap_id.npy
1460,2100,10,ModelType.CorNet,False,525,SM,SM,0,True,False,"(0, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp525,/home/avic/om2/experiments3/exp525/logs,/home/avic/om2/experiments3/exp525/eval,/home/avic/om2/experiments3/exp525/stats,/home/avic/om2/experiments3/exp525/checkpoints,/home/avic/om2/experiments3/exp525/tensorboard_logs/2100,/home/avic/om2/experiments3/exp525/logs/Div10.txt,/home/avic/om2/experiments3/exp525/eval/Div10.csv,/home/avic/om2/experiments3/exp525/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp525/stats/Div10.csv,/home/avic/om2/experiments3/exp525/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp525/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp525/eval/1460_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp525/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp525/eval/Div10_heatmap_id.npy
1461,2101,20,ModelType.CorNet,False,525,SM,SM,0,True,False,"(0, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp525,/home/avic/om2/experiments3/exp525/logs,/home/avic/om2/experiments3/exp525/eval,/home/avic/om2/experiments3/exp525/stats,/home/avic/om2/experiments3/exp525/checkpoints,/home/avic/om2/experiments3/exp525/tensorboard_logs/2101,/home/avic/om2/experiments3/exp525/logs/Div20.txt,/home/avic/om2/experiments3/exp525/eval/Div20.csv,/home/avic/om2/experiments3/exp525/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp525/stats/Div20.csv,/home/avic/om2/experiments3/exp525/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp525/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp525/eval/1461_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp525/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp525/eval/Div20_heatmap_id.npy
1462,2102,30,ModelType.CorNet,False,525,SM,SM,0,True,False,"(0, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp525,/home/avic/om2/experiments3/exp525/logs,/home/avic/om2/experiments3/exp525/eval,/home/avic/om2/experiments3/exp525/stats,/home/avic/om2/experiments3/exp525/checkpoints,/home/avic/om2/experiments3/exp525/tensorboard_logs/2102,/home/avic/om2/experiments3/exp525/logs/Div30.txt,/home/avic/om2/experiments3/exp525/eval/Div30.csv,/home/avic/om2/experiments3/exp525/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp525/stats/Div30.csv,/home/avic/om2/experiments3/exp525/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp525/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp525/eval/1462_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp525/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp525/eval/Div30_heatmap_id.npy
1463,2103,40,ModelType.CorNet,False,525,SM,SM,0,True,False,"(0, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp525,/home/avic/om2/experiments3/exp525/logs,/home/avic/om2/experiments3/exp525/eval,/home/avic/om2/experiments3/exp525/stats,/home/avic/om2/experiments3/exp525/checkpoints,/home/avic/om2/experiments3/exp525/tensorboard_logs/2103,/home/avic/om2/experiments3/exp525/logs/Div40.txt,/home/avic/om2/experiments3/exp525/eval/Div40.csv,/home/avic/om2/experiments3/exp525/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp525/stats/Div40.csv,/home/avic/om2/experiments3/exp525/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp525/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp525/eval/1463_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp525/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp525/eval/Div40_heatmap_id.npy
1464,2104,10,ModelType.CorNet,False,526,SM,SM,1,False,False,"(0, 1)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp526,/home/avic/om2/experiments3/exp526/logs,/home/avic/om2/experiments3/exp526/eval,/home/avic/om2/experiments3/exp526/stats,/home/avic/om2/experiments3/exp526/checkpoints,/home/avic/om2/experiments3/exp526/tensorboard_logs/2104,/home/avic/om2/experiments3/exp526/logs/Div10.txt,/home/avic/om2/experiments3/exp526/eval/Div10.csv,/home/avic/om2/experiments3/exp526/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp526/stats/Div10.csv,/home/avic/om2/experiments3/exp526/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp526/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp526/eval/1464_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp526/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp526/eval/Div10_heatmap_id.npy
1465,2105,20,ModelType.CorNet,False,526,SM,SM,1,False,False,"(0, 1)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp526,/home/avic/om2/experiments3/exp526/logs,/home/avic/om2/experiments3/exp526/eval,/home/avic/om2/experiments3/exp526/stats,/home/avic/om2/experiments3/exp526/checkpoints,/home/avic/om2/experiments3/exp526/tensorboard_logs/2105,/home/avic/om2/experiments3/exp526/logs/Div20.txt,/home/avic/om2/experiments3/exp526/eval/Div20.csv,/home/avic/om2/experiments3/exp526/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp526/stats/Div20.csv,/home/avic/om2/experiments3/exp526/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp526/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp526/eval/1465_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp526/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp526/eval/Div20_heatmap_id.npy
1466,2106,30,ModelType.CorNet,False,526,SM,SM,1,False,False,"(0, 1)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp526,/home/avic/om2/experiments3/exp526/logs,/home/avic/om2/experiments3/exp526/eval,/home/avic/om2/experiments3/exp526/stats,/home/avic/om2/experiments3/exp526/checkpoints,/home/avic/om2/experiments3/exp526/tensorboard_logs/2106,/home/avic/om2/experiments3/exp526/logs/Div30.txt,/home/avic/om2/experiments3/exp526/eval/Div30.csv,/home/avic/om2/experiments3/exp526/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp526/stats/Div30.csv,/home/avic/om2/experiments3/exp526/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp526/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp526/eval/1466_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp526/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp526/eval/Div30_heatmap_id.npy
1467,2107,40,ModelType.CorNet,False,526,SM,SM,1,False,False,"(0, 1)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp526,/home/avic/om2/experiments3/exp526/logs,/home/avic/om2/experiments3/exp526/eval,/home/avic/om2/experiments3/exp526/stats,/home/avic/om2/experiments3/exp526/checkpoints,/home/avic/om2/experiments3/exp526/tensorboard_logs/2107,/home/avic/om2/experiments3/exp526/logs/Div40.txt,/home/avic/om2/experiments3/exp526/eval/Div40.csv,/home/avic/om2/experiments3/exp526/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp526/stats/Div40.csv,/home/avic/om2/experiments3/exp526/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp526/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp526/eval/1467_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp526/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp526/eval/Div40_heatmap_id.npy
1468,2108,10,ModelType.CorNet,False,527,SM,SM,1,True,False,"(0, 1)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp527,/home/avic/om2/experiments3/exp527/logs,/home/avic/om2/experiments3/exp527/eval,/home/avic/om2/experiments3/exp527/stats,/home/avic/om2/experiments3/exp527/checkpoints,/home/avic/om2/experiments3/exp527/tensorboard_logs/2108,/home/avic/om2/experiments3/exp527/logs/Div10.txt,/home/avic/om2/experiments3/exp527/eval/Div10.csv,/home/avic/om2/experiments3/exp527/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp527/stats/Div10.csv,/home/avic/om2/experiments3/exp527/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp527/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp527/eval/1468_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp527/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp527/eval/Div10_heatmap_id.npy
1469,2109,20,ModelType.CorNet,False,527,SM,SM,1,True,False,"(0, 1)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp527,/home/avic/om2/experiments3/exp527/logs,/home/avic/om2/experiments3/exp527/eval,/home/avic/om2/experiments3/exp527/stats,/home/avic/om2/experiments3/exp527/checkpoints,/home/avic/om2/experiments3/exp527/tensorboard_logs/2109,/home/avic/om2/experiments3/exp527/logs/Div20.txt,/home/avic/om2/experiments3/exp527/eval/Div20.csv,/home/avic/om2/experiments3/exp527/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp527/stats/Div20.csv,/home/avic/om2/experiments3/exp527/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp527/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp527/eval/1469_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp527/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp527/eval/Div20_heatmap_id.npy
1470,2110,30,ModelType.CorNet,False,527,SM,SM,1,True,False,"(0, 1)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp527,/home/avic/om2/experiments3/exp527/logs,/home/avic/om2/experiments3/exp527/eval,/home/avic/om2/experiments3/exp527/stats,/home/avic/om2/experiments3/exp527/checkpoints,/home/avic/om2/experiments3/exp527/tensorboard_logs/2110,/home/avic/om2/experiments3/exp527/logs/Div30.txt,/home/avic/om2/experiments3/exp527/eval/Div30.csv,/home/avic/om2/experiments3/exp527/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp527/stats/Div30.csv,/home/avic/om2/experiments3/exp527/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp527/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp527/eval/1470_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp527/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp527/eval/Div30_heatmap_id.npy
1471,2111,40,ModelType.CorNet,False,527,SM,SM,1,True,False,"(0, 1)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp527,/home/avic/om2/experiments3/exp527/logs,/home/avic/om2/experiments3/exp527/eval,/home/avic/om2/experiments3/exp527/stats,/home/avic/om2/experiments3/exp527/checkpoints,/home/avic/om2/experiments3/exp527/tensorboard_logs/2111,/home/avic/om2/experiments3/exp527/logs/Div40.txt,/home/avic/om2/experiments3/exp527/eval/Div40.csv,/home/avic/om2/experiments3/exp527/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp527/stats/Div40.csv,/home/avic/om2/experiments3/exp527/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp527/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp527/eval/1471_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp527/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp527/eval/Div40_heatmap_id.npy
1472,2112,10,ModelType.CorNet,False,528,SM,SM,2,False,False,"(0, 1)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp528,/home/avic/om2/experiments3/exp528/logs,/home/avic/om2/experiments3/exp528/eval,/home/avic/om2/experiments3/exp528/stats,/home/avic/om2/experiments3/exp528/checkpoints,/home/avic/om2/experiments3/exp528/tensorboard_logs/2112,/home/avic/om2/experiments3/exp528/logs/Div10.txt,/home/avic/om2/experiments3/exp528/eval/Div10.csv,/home/avic/om2/experiments3/exp528/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp528/stats/Div10.csv,/home/avic/om2/experiments3/exp528/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp528/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp528/eval/1472_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp528/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp528/eval/Div10_heatmap_id.npy
1473,2113,20,ModelType.CorNet,False,528,SM,SM,2,False,False,"(0, 1)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp528,/home/avic/om2/experiments3/exp528/logs,/home/avic/om2/experiments3/exp528/eval,/home/avic/om2/experiments3/exp528/stats,/home/avic/om2/experiments3/exp528/checkpoints,/home/avic/om2/experiments3/exp528/tensorboard_logs/2113,/home/avic/om2/experiments3/exp528/logs/Div20.txt,/home/avic/om2/experiments3/exp528/eval/Div20.csv,/home/avic/om2/experiments3/exp528/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp528/stats/Div20.csv,/home/avic/om2/experiments3/exp528/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp528/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp528/eval/1473_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp528/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp528/eval/Div20_heatmap_id.npy
1474,2114,30,ModelType.CorNet,False,528,SM,SM,2,False,False,"(0, 1)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp528,/home/avic/om2/experiments3/exp528/logs,/home/avic/om2/experiments3/exp528/eval,/home/avic/om2/experiments3/exp528/stats,/home/avic/om2/experiments3/exp528/checkpoints,/home/avic/om2/experiments3/exp528/tensorboard_logs/2114,/home/avic/om2/experiments3/exp528/logs/Div30.txt,/home/avic/om2/experiments3/exp528/eval/Div30.csv,/home/avic/om2/experiments3/exp528/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp528/stats/Div30.csv,/home/avic/om2/experiments3/exp528/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp528/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp528/eval/1474_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp528/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp528/eval/Div30_heatmap_id.npy
1475,2115,40,ModelType.CorNet,False,528,SM,SM,2,False,False,"(0, 1)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp528,/home/avic/om2/experiments3/exp528/logs,/home/avic/om2/experiments3/exp528/eval,/home/avic/om2/experiments3/exp528/stats,/home/avic/om2/experiments3/exp528/checkpoints,/home/avic/om2/experiments3/exp528/tensorboard_logs/2115,/home/avic/om2/experiments3/exp528/logs/Div40.txt,/home/avic/om2/experiments3/exp528/eval/Div40.csv,/home/avic/om2/experiments3/exp528/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp528/stats/Div40.csv,/home/avic/om2/experiments3/exp528/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp528/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp528/eval/1475_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp528/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp528/eval/Div40_heatmap_id.npy
1476,2116,10,ModelType.CorNet,False,529,SM,SM,2,True,False,"(0, 1)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp529,/home/avic/om2/experiments3/exp529/logs,/home/avic/om2/experiments3/exp529/eval,/home/avic/om2/experiments3/exp529/stats,/home/avic/om2/experiments3/exp529/checkpoints,/home/avic/om2/experiments3/exp529/tensorboard_logs/2116,/home/avic/om2/experiments3/exp529/logs/Div10.txt,/home/avic/om2/experiments3/exp529/eval/Div10.csv,/home/avic/om2/experiments3/exp529/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp529/stats/Div10.csv,/home/avic/om2/experiments3/exp529/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp529/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp529/eval/1476_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp529/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp529/eval/Div10_heatmap_id.npy
